orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temps
278.06,2.94,87.31,-0.56,0.27,0.39,-0.07,-0.15,-0.14,0.46,-9.75,0.17,0.47,-9.78,0.41,26
278.00,2.75,87.56,-0.48,0.21,0.34,0.16,0.04,-0.24,0.60,-9.73,0.13,0.44,-9.78,0.37,26
277.88,2.44,87.94,-0.33,0.11,0.25,0.24,0.04,-0.24,0.66,-9.74,0.09,0.41,-9.79,0.34,26
277.81,2.31,88.13,-0.28,0.07,0.20,0.27,0.10,-0.22,0.83,-9.57,0.03,0.38,-9.79,0.29,26
277.75,2.19,88.25,-0.23,0.03,0.15,0.48,0.28,-0.25,0.85,-9.51,0.02,0.37,-9.79,0.27,26
277.63,2.13,88.44,-0.17,0.01,0.08,0.46,0.33,-0.23,0.82,-9.46,0.02,0.36,-9.79,0.26,26
277.63,2.06,88.50,-0.15,0.02,0.07,0.44,0.44,-0.25,0.80,-9.34,-0.01,0.35,-9.79,0.24,26
277.63,2.06,88.63,-0.13,0.03,0.06,0.45,0.47,-0.29,0.79,-9.35,-0.02,0.34,-9.79,0.22,26
277.63,2.00,88.69,-0.10,0.04,0.03,0.41,0.42,-0.21,0.76,-9.37,0.00,0.34,-9.79,0.21,26
277.69,2.06,88.81,-0.08,0.04,0.00,0.41,0.40,-0.22,0.76,-9.39,-0.02,0.35,-9.79,0.20,27
277.75,2.13,88.81,-0.07,0.04,-0.02,0.42,0.33,-0.17,0.79,-9.46,0.02,0.37,-9.79,0.18,27
277.88,2.19,88.88,-0.05,0.03,-0.05,0.35,0.21,-0.07,0.74,-9.58,0.10,0.39,-9.79,0.17,27
277.94,2.25,88.94,-0.02,0.03,-0.10,0.34,0.16,-0.04,0.75,-9.62,0.13,0.40,-9.79,0.17,27
278.13,2.44,88.94,-0.01,0.03,-0.13,0.34,0.11,-0.01,0.76,-9.67,0.16,0.42,-9.79,0.17,27
278.25,2.50,88.94,0.00,0.03,-0.14,0.30,0.05,-0.02,0.73,-9.74,0.15,0.45,-9.79,0.17,27
278.38,2.63,88.94,0.02,0.03,-0.15,0.27,-0.11,0.10,0.73,-9.91,0.28,0.46,-9.79,0.18,27
278.56,2.81,88.88,0.04,0.04,-0.17,0.19,-0.11,0.11,0.68,-9.91,0.29,0.48,-9.79,0.18,27
278.69,2.88,88.88,0.04,0.05,-0.17,0.12,-0.11,0.18,0.62,-9.90,0.37,0.49,-9.79,0.18,27
278.81,3.00,88.81,0.05,0.07,-0.17,0.18,-0.15,0.18,0.73,-10.00,0.35,0.53,-9.79,0.20,27
278.94,3.06,88.81,0.05,0.09,-0.16,0.18,-0.22,0.20,0.73,-10.01,0.41,0.54,-9.78,0.20,27
279.25,3.25,88.75,0.04,0.10,-0.15,0.19,-0.22,0.19,0.76,-10.01,0.41,0.56,-9.78,0.21,27
279.38,3.38,88.69,0.04,0.11,-0.14,0.21,-0.22,0.20,0.79,-10.01,0.42,0.57,-9.78,0.21,27
279.50,3.44,88.63,0.04,0.11,-0.13,0.17,-0.19,0.25,0.76,-9.98,0.48,0.60,-9.78,0.23,27
279.63,3.50,88.63,0.04,0.10,-0.13,0.16,-0.16,0.23,0.78,-9.94,0.47,0.61,-9.78,0.23,27
279.88,3.69,88.56,0.03,0.10,-0.12,0.07,-0.15,0.23,0.70,-9.93,0.48,0.63,-9.78,0.24,27
280.00,3.75,88.50,0.03,0.09,-0.12,0.08,-0.12,0.18,0.72,-9.90,0.42,0.64,-9.78,0.24,27
280.13,3.81,88.50,0.03,0.07,-0.11,0.03,-0.12,0.12,0.68,-9.90,0.37,0.65,-9.78,0.25,27
280.19,3.88,88.44,0.04,0.07,-0.11,0.03,-0.11,0.18,0.71,-9.89,0.45,0.67,-9.77,0.26,27
280.31,3.94,88.44,0.04,0.05,-0.11,0.08,-0.12,0.20,0.76,-9.90,0.47,0.68,-9.77,0.26,27
280.50,4.06,88.38,0.05,0.04,-0.11,0.08,-0.13,0.18,0.78,-9.91,0.45,0.69,-9.77,0.27,27
280.56,4.13,88.31,0.05,0.05,-0.13,0.05,-0.15,0.18,0.76,-9.93,0.46,0.70,-9.77,0.28,27
280.69,4.19,88.31,0.05,0.05,-0.14,0.01,-0.14,0.15,0.83,-9.97,0.40,0.73,-9.77,0.29,27
280.81,4.25,88.25,0.07,0.06,-0.15,0.11,-0.23,0.05,0.86,-10.00,0.35,0.74,-9.77,0.30,27
281.06,4.44,88.13,0.07,0.06,-0.16,0.09,-0.26,0.03,0.85,-10.03,0.34,0.76,-9.77,0.30,27
281.19,4.56,88.13,0.07,0.05,-0.17,-0.04,-0.28,-0.06,0.74,-10.05,0.26,0.79,-9.76,0.32,27
281.25,4.63,88.06,0.06,0.03,-0.18,-0.07,-0.32,-0.11,0.73,-10.09,0.20,0.81,-9.76,0.32,27
281.50,4.81,88.00,0.05,0.03,-0.17,-0.10,-0.30,-0.15,0.72,-10.07,0.17,0.82,-9.76,0.33,27
281.50,4.88,88.00,0.05,0.02,-0.16,-0.09,-0.36,-0.20,0.74,-10.12,0.12,0.85,-9.76,0.33,27
281.63,5.00,88.00,0.05,0.02,-0.14,-0.15,-0.36,-0.22,0.70,-10.13,0.07,0.86,-9.76,0.34,27
281.69,5.06,87.94,0.05,0.01,-0.11,-0.12,-0.37,-0.19,0.74,-10.13,0.15,0.87,-9.76,0.34,27
281.75,5.13,87.94,0.06,0.01,-0.09,-0.05,-0.40,-0.16,0.82,-10.16,0.18,0.88,-9.76,0.34,27
281.81,5.19,87.88,0.07,0.00,-0.08,-0.02,-0.43,-0.11,0.86,-10.20,0.25,0.89,-9.75,0.35,27
281.88,5.19,87.88,0.07,-0.00,-0.06,-0.04,-0.42,-0.13,0.84,-10.18,0.22,0.89,-9.75,0.36,27
281.88,5.25,87.81,0.07,0.00,-0.05,-0.03,-0.40,-0.14,0.86,-10.16,0.22,0.90,-9.75,0.37,27
281.94,5.25,87.75,0.07,0.01,-0.05,-0.03,-0.39,-0.10,0.87,-10.14,0.21,0.91,-9.75,0.38,27
281.94,5.31,87.75,0.07,0.01,-0.04,-0.03,-0.39,-0.16,0.87,-10.10,0.21,0.91,-9.75,0.38,27
281.94,5.31,87.69,0.07,0.01,-0.03,-0.04,-0.30,-0.20,0.87,-10.06,0.18,0.91,-9.75,0.39,27
282.00,5.31,87.63,0.08,0.00,-0.02,-0.02,-0.30,-0.10,0.89,-10.05,0.29,0.91,-9.75,0.40,27
282.00,5.31,87.56,0.08,0.01,-0.02,-0.01,-0.31,-0.08,0.91,-10.03,0.34,0.91,-9.75,0.41,27
281.94,5.38,87.56,0.07,0.00,-0.01,-0.02,-0.28,-0.07,0.89,-10.03,0.34,0.91,-9.75,0.41,27
281.94,5.38,87.50,0.06,-0.00,-0.00,-0.04,-0.24,-0.05,0.87,-9.99,0.37,0.91,-9.75,0.42,27
281.94,5.38,87.44,0.05,-0.01,0.00,-0.03,-0.21,-0.01,0.86,-9.95,0.41,0.91,-9.75,0.43,27
281.94,5.31,87.44,0.04,-0.01,0.01,-0.03,-0.15,0.00,0.88,-9.90,0.43,0.91,-9.75,0.43,27
281.88,5.31,87.38,0.03,-0.02,0.03,-0.01,-0.14,-0.01,0.89,-9.90,0.41,0.91,-9.75,0.43,27
281.81,5.31,87.38,0.02,-0.03,0.04,0.00,-0.11,0.00,0.91,-9.87,0.42,0.90,-9.75,0.43,27
281.81,5.25,87.38,0.01,-0.03,0.05,0.11,-0.06,0.01,1.01,-9.81,0.45,0.89,-9.75,0.44,27
281.75,5.25,87.38,0.01,-0.03,0.05,0.15,-0.06,0.05,1.05,-9.82,0.49,0.89,-9.75,0.44,27
281.69,5.19,87.38,0.01,-0.03,0.04,0.16,-0.05,0.06,1.05,-9.80,0.51,0.89,-9.75,0.44,27
281.63,5.19,87.38,0.01,-0.04,0.03,0.19,-0.04,0.07,1.08,-9.79,0.52,0.88,-9.75,0.44,27
281.63,5.19,87.38,0.02,-0.04,0.02,0.15,0.01,0.11,1.04,-9.74,0.55,0.89,-9.75,0.44,27
281.56,5.19,87.31,0.03,-0.04,-0.00,0.14,0.02,0.07,1.03,-9.73,0.52,0.89,-9.75,0.45,27
281.56,5.19,87.31,0.03,-0.04,-0.02,0.07,0.04,0.07,0.97,-9.71,0.52,0.89,-9.75,0.45,27
281.50,5.19,87.31,0.04,-0.04,-0.02,0.10,0.03,0.08,1.03,-9.69,0.55,0.89,-9.75,0.46,27
281.50,5.25,87.25,0.04,-0.04,-0.03,0.13,0.04,0.11,1.03,-9.71,0.58,0.90,-9.75,0.46,27
281.50,5.25,87.19,0.04,-0.03,-0.02,0.11,0.03,0.12,1.01,-9.72,0.59,0.90,-9.75,0.46,27
281.50,5.31,87.19,0.05,-0.03,-0.03,0.11,0.01,0.05,1.08,-9.76,0.52,0.91,-9.75,0.47,27
281.56,5.31,87.13,0.05,-0.03,-0.05,0.16,-0.01,0.07,1.08,-9.76,0.55,0.91,-9.75,0.48,27
281.56,5.38,87.13,0.05,-0.03,-0.06,0.12,-0.03,0.08,1.04,-9.78,0.57,0.92,-9.75,0.48,27
281.50,5.44,87.06,0.04,-0.03,-0.07,0.12,-0.02,0.09,1.05,-9.77,0.59,0.93,-9.74,0.49,27
281.50,5.44,87.06,0.04,-0.02,-0.07,0.06,-0.04,0.09,1.01,-9.79,0.56,0.94,-9.74,0.49,27
281.56,5.50,87.06,0.03,-0.01,-0.09,0.05,-0.04,0.03,1.01,-9.79,0.53,0.95,-9.74,0.50,27
281.69,5.63,87.00,0.03,0.00,-0.10,0.03,-0.06,0.04,0.99,-9.81,0.55,0.96,-9.74,0.50,27
281.75,5.69,87.00,0.02,0.01,-0.10,0.06,-0.12,0.05,1.03,-9.86,0.55,0.98,-9.74,0.50,27
281.81,5.75,87.00,0.02,0.01,-0.11,0.04,-0.13,0.05,1.05,-9.90,0.57,0.99,-9.74,0.51,27
281.88,5.81,86.94,0.01,0.02,-0.11,-0.01,-0.14,0.10,0.99,-9.88,0.62,1.00,-9.74,0.51,27
282.00,5.94,86.94,0.01,0.02,-0.11,-0.02,-0.17,0.13,0.99,-9.91,0.64,1.01,-9.74,0.51,27
282.00,6.00,86.94,0.00,0.03,-0.11,0.00,-0.14,0.14,1.03,-9.88,0.65,1.02,-9.73,0.51,27
282.13,6.06,86.94,-0.00,0.03,-0.11,0.00,-0.16,0.15,1.03,-9.92,0.66,1.04,-9.73,0.51,27
282.19,6.13,86.94,-0.00,0.04,-0.11,-0.05,-0.15,0.11,1.00,-9.88,0.63,1.05,-9.73,0.51,27
282.31,6.19,86.94,0.01,0.04,-0.11,-0.03,-0.18,0.13,1.03,-9.91,0.65,1.06,-9.73,0.51,27
282.38,6.25,86.94,0.02,0.05,-0.11,0.02,-0.21,0.14,1.10,-9.94,0.66,1.07,-9.73,0.51,27
282.50,6.31,86.88,0.03,0.05,-0.11,-0.02,-0.20,0.15,1.10,-9.94,0.64,1.09,-9.73,0.52,27
282.56,6.38,86.88,0.02,0.05,-0.11,0.02,-0.21,0.18,1.13,-9.93,0.71,1.10,-9.72,0.52,27
282.75,6.50,86.88,0.01,0.06,-0.11,0.00,-0.19,0.19,1.11,-9.92,0.72,1.11,-9.72,0.52,27
282.69,6.56,86.81,0.00,0.06,-0.11,-0.01,-0.24,0.21,1.11,-9.96,0.75,1.12,-9.72,0.53,27
282.81,6.63,86.81,0.00,0.07,-0.11,0.01,-0.22,0.25,1.13,-9.96,0.78,1.14,-9.72,0.53,27
282.88,6.69,86.81,0.01,0.07,-0.10,-0.06,-0.22,0.23,1.09,-9.94,0.77,1.15,-9.72,0.53,27
283.06,6.81,86.75,0.02,0.07,-0.10,-0.03,-0.24,0.23,1.12,-9.96,0.77,1.16,-9.72,0.54,27
283.13,6.81,86.75,0.02,0.07,-0.09,0.00,-0.25,0.19,1.16,-9.97,0.74,1.17,-9.72,0.54,27
283.25,6.88,86.75,0.03,0.06,-0.08,-0.01,-0.22,0.18,1.21,-9.90,0.71,1.18,-9.71,0.55,27
283.31,6.94,86.69,0.04,0.05,-0.06,0.03,-0.21,0.15,1.22,-9.93,0.71,1.19,-9.71,0.56,27
283.38,6.94,86.63,0.04,0.05,-0.05,0.06,-0.18,0.08,1.25,-9.90,0.65,1.19,-9.71,0.56,27
283.38,7.00,86.63,0.04,0.03,-0.04,0.07,-0.15,0.05,1.26,-9.87,0.62,1.19,-9.71,0.57,27
283.44,7.00,86.56,0.03,0.03,-0.03,0.09,-0.16,0.04,1.32,-9.87,0.58,1.20,-9.71,0.57,27
283.44,7.00,86.56,0.03,0.03,-0.03,0.14,-0.11,0.01,1.35,-9.82,0.59,1.20,-9.71,0.57,27
283.50,7.06,86.56,0.02,0.03,-0.03,0.15,-0.11,0.01,1.36,-9.82,0.60,1.20,-9.71,0.58,27
283.44,7.06,86.50,0.02,0.03,-0.03,0.18,-0.13,0.02,1.39,-9.84,0.60,1.21,-9.71,0.58,27
283.50,7.06,86.50,0.02,0.04,-0.03,0.14,-0.10,0.03,1.38,-9.83,0.59,1.21,-9.71,0.58,27
283.56,7.13,86.50,0.02,0.04,-0.04,0.17,-0.07,0.02,1.39,-9.79,0.61,1.22,-9.71,0.59,27
283.63,7.19,86.50,0.01,0.04,-0.04,0.18,-0.06,0.06,1.40,-9.77,0.65,1.22,-9.71,0.59,27
283.81,7.19,86.50,0.01,0.05,-0.04,0.13,-0.06,0.09,1.36,-9.77,0.68,1.23,-9.71,0.59,27
283.88,7.19,86.44,0.00,0.05,-0.04,0.14,-0.09,0.06,1.38,-9.80,0.65,1.24,-9.70,0.59,27
283.94,7.25,86.44,0.01,0.06,-0.04,0.11,-0.07,0.09,1.35,-9.78,0.68,1.24,-9.70,0.59,27
284.06,7.25,86.44,-0.00,0.07,-0.04,0.13,-0.05,0.08,1.38,-9.76,0.68,1.24,-9.70,0.59,27
284.19,7.31,86.44,-0.00,0.08,-0.03,0.10,-0.04,0.08,1.35,-9.74,0.68,1.25,-9.70,0.59,27
284.25,7.31,86.44,-0.00,0.08,-0.03,0.12,-0.01,0.07,1.38,-9.72,0.67,1.25,-9.70,0.59,27
284.31,7.31,86.44,-0.00,0.08,-0.03,0.16,-0.03,0.05,1.42,-9.74,0.65,1.26,-9.70,0.60,27
284.44,7.38,86.44,-0.00,0.09,-0.04,0.15,-0.06,0.04,1.42,-9.77,0.64,1.26,-9.70,0.60,27
284.50,7.38,86.38,-0.00,0.09,-0.04,0.17,-0.07,0.02,1.44,-9.77,0.62,1.26,-9.70,0.60,27
284.63,7.44,86.38,-0.01,0.09,-0.05,0.16,-0.12,0.00,1.44,-9.82,0.61,1.27,-9.70,0.60,27
284.69,7.44,86.38,-0.01,0.09,-0.06,0.12,-0.14,0.00,1.40,-9.84,0.61,1.28,-9.70,0.60,27
284.75,7.50,86.38,-0.03,0.10,-0.07,0.09,-0.16,0.00,1.38,-9.86,0.60,1.29,-9.70,0.60,27
284.94,7.56,86.44,-0.04,0.10,-0.07,0.08,-0.15,-0.03,1.38,-9.85,0.56,1.29,-9.70,0.60,27
285.06,7.63,86.44,-0.04,0.10,-0.06,0.08,-0.19,-0.01,1.38,-9.89,0.58,1.30,-9.70,0.59,27
285.13,7.63,86.44,-0.04,0.10,-0.06,0.04,-0.21,-0.04,1.37,-9.92,0.58,1.31,-9.70,0.59,27
285.19,7.63,86.44,-0.03,0.09,-0.04,0.08,-0.22,0.00,1.39,-9.92,0.58,1.31,-9.70,0.59,27
285.31,7.69,86.50,-0.03,0.09,-0.03,0.02,-0.21,0.01,1.33,-9.91,0.60,1.31,-9.69,0.59,27
285.38,7.69,86.50,-0.03,0.09,-0.03,0.04,-0.23,0.00,1.36,-9.93,0.59,1.32,-9.69,0.58,27
285.44,7.69,86.50,-0.03,0.09,-0.02,0.06,-0.20,0.00,1.38,-9.90,0.58,1.32,-9.69,0.58,27
285.56,7.69,86.50,-0.02,0.08,-0.01,0.07,-0.17,-0.02,1.39,-9.87,0.55,1.32,-9.69,0.58,27
285.56,7.69,86.56,-0.02,0.08,-0.01,0.04,-0.16,-0.05,1.37,-9.86,0.52,1.32,-9.69,0.58,27
285.63,7.69,86.56,-0.02,0.08,-0.00,0.03,-0.12,-0.03,1.35,-9.82,0.54,1.32,-9.69,0.58,27
285.63,7.69,86.56,-0.01,0.08,0.00,0.10,-0.12,-0.02,1.42,-9.82,0.55,1.32,-9.69,0.58,27
285.69,7.69,86.56,-0.01,0.08,0.01,0.10,-0.10,-0.02,1.42,-9.80,0.55,1.32,-9.69,0.58,27
285.75,7.69,86.56,-0.01,0.08,0.01,0.09,-0.10,0.01,1.41,-9.80,0.59,1.32,-9.69,0.58,27
285.81,7.69,86.56,-0.01,0.07,0.01,0.06,-0.07,-0.02,1.38,-9.77,0.55,1.31,-9.70,0.58,27
285.88,7.69,86.56,-0.01,0.07,0.01,0.07,-0.07,-0.06,1.38,-9.77,0.51,1.31,-9.70,0.58,27
285.88,7.69,86.56,-0.02,0.06,0.00,0.08,0.00,-0.08,1.40,-9.71,0.49,1.31,-9.70,0.57,27
285.94,7.69,86.56,-0.02,0.05,-0.00,0.07,0.00,-0.08,1.39,-9.69,0.49,1.31,-9.70,0.57,27
286.00,7.69,86.56,-0.02,0.05,-0.00,0.12,0.00,-0.07,1.44,-9.71,0.50,1.31,-9.70,0.57,27
286.00,7.69,86.56,-0.02,0.05,-0.01,0.12,0.01,-0.02,1.46,-9.73,0.58,1.32,-9.70,0.57,27
286.06,7.69,86.56,-0.02,0.05,-0.02,0.14,-0.02,0.02,1.47,-9.72,0.59,1.32,-9.70,0.57,27
286.13,7.75,86.63,-0.02,0.05,-0.02,0.13,-0.04,0.05,1.45,-9.74,0.62,1.32,-9.69,0.57,27
286.19,7.75,86.63,-0.01,0.06,-0.03,0.09,-0.05,0.02,1.42,-9.75,0.59,1.32,-9.69,0.57,27
286.25,7.75,86.63,-0.01,0.06,-0.03,0.10,-0.04,0.03,1.43,-9.74,0.61,1.33,-9.69,0.57,27
